Trajectory file for run 'run1'; etymon number :632:
#mˈɑn̪ikɑm# >>> #mɑ̃ʃ# ( Correct : #mɑ̃ʃ#) :
m ˈɑ n̪ i k ɑ m 
#mˈɑn̪ɪkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɑn̪ekɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɑn̪ekɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɑːn̪ekɑ# | Rule 108 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈɑːn̪kɑ# | Rule 127 : e > ∅ / __ k [+lo,+syl]
#mˈɑn̪kɑ# | Rule 145 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#mˈan̪ka# | Rule 188 : [+lo,+syl] > [+front,-back] 
#mˈan̪kʲa# | Rule 226 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#mˈan̪ca# | Rule 238 : [+back,+front] > [-back] 
#mˈan̪t͡ʃa# | Rule 247 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#mˈan̪t͡ʃə# | Rule 411 : a > ə / [+syl] ( [-syl] )* __ 
#mˈãn̪t͡ʃə# | Rule 473 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˈãn̪ʃə# | Rule 565 : [+delrel] > [+cont,.delrel] 
#mˈãːʃə# | Rule 621 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mˈãːʃə̯# | Rule 635 : ə > ə̯ / __ #
#mˈãːʃ# | Rule 642 : ə̯ > ∅ 
#mãːʃ# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mãʃ# | Rule 654 : [+syl,+long] > [-long,-splng] 
#mɑ̃ʃ# | Rule 659 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
