Trajectory file for run 'run1'; etymon number :1226:
#t̪ˈoːt̪t̪um# >>> #t̪u# ( Correct : #t̪u#) :
t̪ ˈoː t̪ t̪ u m 
#t̪ˈoːt̪t̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈot̪t̪ʊm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˈot̪t̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈot̪t̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈot̪t̪ə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#t̪ˈot̪t̪ə̯# | Rule 244 : ə > ə̯ 
#t̪ˈot̪t̪# | Rule 271 : ə̯ > ∅ 
#t̪ˈot̪# | Rule 424 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#t̪ˈut̪# | Rule 465 : [+round,+tense,+back] > [+hi] 
#t̪ˈu# | Rule 601 : [-son] > ∅ / __ #
#t̪u# | Rule 613 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
