Trajectory file for run 'run1'; etymon number :1226:
#t̪rˈɑɡere# >>> #t̪ʁɛʁ# ( Correct : #t̪ʁɛʁ#) :
t̪ r ˈɑ ɡ e r e 
#t̪rˈɑɡɛrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɑɡrɛ# | Rule 45 : [+syl,-stres,+front] > ∅ / [+prim,+lo] [+hi,+back,-cont] __ [+cor,-strid,-nas,-lat] [+syl]
#t̪rˈɑɣrɛ# | Rule 103 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#t̪rˈaɣrɛ# | Rule 190 : [+lo,+syl] > [+front,-back] 
#t̪rˈaʝrɛ# | Rule 198 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#t̪rˈaʝrʲɛ# | Rule 209 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#t̪rˈarʲɛ# | Rule 239 : [+hi,+front,-lat,-syl] > ∅ / __ rʲ
#t̪rˈarʲə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#t̪rˈarʲə̯# | Rule 263 : ə > ə̯ 
#t̪rˈarʲ# | Rule 297 : ə̯ > ∅ 
#t̪rˈajrʲ# | Rule 344 : ∅ > j / [-cons] __ rʲ
#t̪rˈajr# | Rule 376 : rʲ > r 
#t̪rˈajrə# | Rule 471 : ∅ > ə / [+lo] j r __ #
#t̪rˈɛjrə# | Rule 555 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#t̪rˈɛːrə# | Rule 580 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#t̪rˈɛːrə̯# | Rule 656 : ə > ə̯ / __ #
#t̪rˈɛːr# | Rule 663 : ə̯ > ∅ 
#t̪ʀˈɛːʀ# | Rule 673 : r > ʀ 
#t̪ʀɛːʀ# | Rule 674 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀɛʀ# | Rule 675 : [+syl,+long] > [-long,-splng] 
#t̪ʁɛʁ# | Rule 681 : ʀ > ʁ 
