Trajectory file for run 'run1'; etymon number :1226:
#t̪ˌort̪ˈuːrɑm# >>> #t̪ɔʁt̪yʁ# ( Correct : #t̪ɔʁt̪yʁ#) :
t̪ ˌo r t̪ ˈuː r ɑ m 
#t̪ˌɔrt̪ˈuːrɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˌɔrt̪ˈurɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#t̪ˌɔrt̪ˈurɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪ˌɔrt̪ˈuːrɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɔrt̪ˈuːra# | Rule 199 : [+lo,+syl] > [+front,-back] 
#t̪ˌɔrt̪ˈʉːra# | Rule 216 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#t̪ˌort̪ˈʉːra# | Rule 426 : ˌɔ > ˌo 
#t̪ˌort̪ˈʉːrə# | Rule 439 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˌort̪ˈyːrə# | Rule 499 : [+hi,+round,-back] > [+front] 
#t̪ˌɔrt̪ˈyːrə# | Rule 544 : ˌo > ˌɔ / __ r [+ant,-lab,-cont]
#t̪ˌɔrt̪ˈyːrə̯# | Rule 701 : ə > ə̯ / __ #
#t̪ˌɔɹt̪ˈyːrə̯# | Rule 723 : r > ɹ / [-cons] __ [+cons]
#t̪ˌɔɹt̪ˈyːr# | Rule 730 : ə̯ > ∅ 
#t̪ˌɔrt̪ˈyːr# | Rule 741 : ɹ > r 
#t̪ˌɔʀt̪ˈyːʀ# | Rule 743 : r > ʀ 
#t̪ɔʀt̪yːʀ# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪ɔʀt̪yʀ# | Rule 745 : [+syl,+long] > [-long,-splng] 
#t̪ɔʁt̪yʁ# | Rule 751 : ʀ > ʁ 
