Trajectory file for run 'run1'; etymon number :1226:
#t̪ˈiːbiɑm# >>> #t̪iʒ# ( Correct : #t̪iʒ#) :
t̪ ˈiː b i ɑ m 
#t̪ˈiːbɪɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˈiːbjɑm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#t̪ˈiːbʝɑm# | Rule 26 : j > ʝ / __ [+syl]
#t̪ˈibʝɑm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#t̪ˈibʝɑ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#t̪ˈibʝa# | Rule 202 : [+lo] > [+front,-back] 
#t̪ˈibɟa# | Rule 258 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#t̪ˈibd͡ʒa# | Rule 260 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#t̪ˈid̪d͡ʒa# | Rule 339 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#t̪ˈid̪d͡ʒə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˈid͡ʒə# | Rule 500 : [+cor,-delrel] > ∅ / __ [+cor,-cont]
#t̪ˈiʒə# | Rule 645 : [+delrel] > [+cont,0delrel] 
#t̪ˈiʒə̯# | Rule 708 : ə > ə̯ / __ #
#t̪ˈiʒ# | Rule 736 : ə̯ > ∅ 
#t̪iʒ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
