Trajectory file for run 'run1'; etymon number :1226:
#t̪rˈɑɡere# >>> #t̪ʁwaʁ# ( Correct : #t̪ʁɛʁ#) :
t̪ r ˈɑ ɡ e r e 
#t̪rˈɑɡɛrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɑɡrɛ# | Rule 40 : [+syl,-stres,+front] > ∅ / [+prim,+lo] [+hi,+back,-cont] __ [+cor,-strid,-nas,-lat] [+syl]
#t̪rˈɑɣrɛ# | Rule 87 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#t̪rˈaɣrɛ# | Rule 165 : [+lo,+syl] > [+front,-back] 
#t̪rˈaʝrɛ# | Rule 173 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#t̪rˈaʝrʲɛ# | Rule 178 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#t̪rˈarʲɛ# | Rule 206 : [+hi,+front,-lat,-syl] > ∅ / __ rʲ
#t̪rˈarʲə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#t̪rˈarʲə̯# | Rule 227 : ə > ə̯ 
#t̪rˈarʲ# | Rule 250 : ə̯ > ∅ 
#t̪rˈaːrʲ# | Rule 274 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#t̪rˈaːjr# | Rule 291 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#t̪rˈae̯jr# | Rule 306 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t̪rˈeːjr# | Rule 338 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#t̪rˈeːjrə# | Rule 373 : ∅ > ə / [+front,-syl,+hi] r __ #
#t̪rˈoːjrə# | Rule 397 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#t̪rˈoːɛ̯rə# | Rule 400 : j > ɛ̯ / [+syl,+back,+round] __ r
#t̪rˈuːɛ̯rə# | Rule 401 : [+round,+tense,+back] > [+hi] 
#t̪rwˈɛrə# | Rule 482 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#t̪rwˈɛrə̯# | Rule 531 : ə > ə̯ / __ #
#t̪rwˈɛr# | Rule 538 : ə̯ > ∅ 
#t̪ʀwˈɛʀ# | Rule 548 : r > ʀ 
#t̪ʀwɛʀ# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀwaʀ# | Rule 554 : ɛ > a / w __ 
#t̪ʁwaʁ# | Rule 556 : ʀ > ʁ 
