Trajectory file for run 'run1'; etymon number :1226:
#t̪ˌort̪ˈuːrɑm# >>> #t̪ɔʁt̪yʁ# ( Correct : #t̪ɔʁt̪yʁ#) :
t̪ ˌo r t̪ ˈuː r ɑ m 
#t̪ˌɔrt̪ˈuːrɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˌɔrt̪ˈurɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#t̪ˌɔrt̪ˈurɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪ˌɔrt̪ˈuːrɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɔrt̪ˈuːra# | Rule 195 : [+lo,+syl] > [+front,-back] 
#t̪ˌɔrt̪ˈʉːra# | Rule 212 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#t̪ˌort̪ˈʉːra# | Rule 419 : ˌɔ > ˌo 
#t̪ˌort̪ˈʉːrə# | Rule 432 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˌort̪ˈyːrə# | Rule 492 : [+hi,+round,-back] > [+front] 
#t̪ˌɔrt̪ˈyːrə# | Rule 537 : ˌo > ˌɔ / __ r [+ant,-lab,-cont]
#t̪ˌɔrt̪ˈyːrə̯# | Rule 694 : ə > ə̯ / __ #
#t̪ˌɔɹt̪ˈyːrə̯# | Rule 716 : r > ɹ / [-cons] __ [+cons]
#t̪ˌɔɹt̪ˈyːr# | Rule 723 : ə̯ > ∅ 
#t̪ˌɔrt̪ˈyːr# | Rule 734 : ɹ > r 
#t̪ˌɔʀt̪ˈyːʀ# | Rule 736 : r > ʀ 
#t̪ɔʀt̪yːʀ# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪ɔʀt̪yʀ# | Rule 738 : [+syl,+long] > [-long,-splng] 
#t̪ɔʁt̪yʁ# | Rule 744 : ʀ > ʁ 
