Trajectory file for run 'run1'; etymon number :1226:
#t̪rˈɑkt̪um# >>> #t̪ʁɛ# ( Correct : #t̪ʁɛ#) :
t̪ r ˈɑ k t̪ u m 
#t̪rˈɑkt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɑxt̪ʊm# | Rule 61 : k > x / [-cons] __ [+cor,-voi]
#t̪rˈɑxt̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɑxt̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪rˈaxt̪o# | Rule 190 : [+lo,+syl] > [+front,-back] 
#t̪rˈaçt̪o# | Rule 198 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#t̪rˈaçt̪ʲo# | Rule 209 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#t̪rˈaçt̪ʲə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#t̪rˈaçt̪ʲə̯# | Rule 263 : ə > ə̯ 
#t̪rˈaçt̪ʲ# | Rule 297 : ə̯ > ∅ 
#t̪rˈaçt̪# | Rule 378 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#t̪rˈaʝt̪# | Rule 442 : ç > ʝ 
#t̪rˈajt̪# | Rule 443 : ʝ > j / [-cons] __ 
#t̪rˈɛjt̪# | Rule 576 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#t̪rˈɛːt̪# | Rule 600 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#t̪rˈɛː# | Rule 682 : [-son] > ∅ / __ #
#t̪ʀˈɛː# | Rule 693 : r > ʀ 
#t̪ʀɛː# | Rule 694 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀɛ# | Rule 695 : [+syl,+long] > [-long,-splng] 
#t̪ʁɛ# | Rule 701 : ʀ > ʁ 
