Trajectory file for run 'run1'; etymon number :1226:
#t̪rˈɑɡere# >>> #t̪ʁɛʁ# ( Correct : #t̪ʁɛʁ#) :
t̪ r ˈɑ ɡ e r e 
#t̪rˈɑɡɛrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɑɡrɛ# | Rule 39 : [+syl,-stres,+front] > ∅ / [+prim,+lo] [+hi,+back,-cont] __ [+cor,-strid,-nas,-lat] [+syl]
#t̪rˈɑɣrɛ# | Rule 93 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#t̪rˈaɣrɛ# | Rule 171 : [+lo,+syl] > [+front,-back] 
#t̪rˈaʝrɛ# | Rule 179 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#t̪rˈaʝrʲɛ# | Rule 184 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#t̪rˈarʲɛ# | Rule 212 : [+hi,+front,-lat,-syl] > ∅ / __ rʲ
#t̪rˈarʲə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#t̪rˈarʲə̯# | Rule 232 : ə > ə̯ 
#t̪rˈarʲ# | Rule 256 : ə̯ > ∅ 
#t̪rˈajrʲ# | Rule 289 : ∅ > j / [-cons] __ rʲ
#t̪rˈajr# | Rule 293 : rʲ > r 
#t̪rˈajrə# | Rule 403 : ∅ > ə / [+front,-syl,+hi] r __ #
#t̪rˈɛjrə# | Rule 460 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#t̪rˈɛːrə# | Rule 485 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#t̪rˈɛːrə̯# | Rule 561 : ə > ə̯ / __ #
#t̪rˈɛːr# | Rule 568 : ə̯ > ∅ 
#t̪ʀˈɛːʀ# | Rule 578 : r > ʀ 
#t̪ʀɛːʀ# | Rule 579 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀɛʀ# | Rule 580 : [+syl,+long] > [-long,-splng] 
#t̪ʁɛʁ# | Rule 586 : ʀ > ʁ 
