Trajectory file for run 'run1'; etymon number :1226:
#t̪ˌorn̪ˈɑːre# >>> #t̪uʁn̪ae̯# ( Correct : #t̪uʁn̪e#) :
t̪ ˌo r n̪ ˈɑː r e 
#t̪ˌɔrn̪ˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#t̪ˌɔrn̪ˈɑrɛ# | Rule 48 : [+syl,+long] > [-long,-splng] 
#t̪ˌɔrn̪ˈɑːrɛ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɔrn̪ˈaːrɛ# | Rule 129 : [+lo,+syl] > [+front,-back] 
#t̪ˌɔrn̪ˈae̯rɛ# | Rule 227 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t̪ˌɔrn̪ˈae̯rə# | Rule 229 : [-stres,-lo,+syl] > ə 
#t̪ˌorn̪ˈae̯rə# | Rule 231 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t̪ˌorn̪ˈae̯r# | Rule 235 : ə > ∅ 
#t̪ˌurn̪ˈae̯r# | Rule 317 : [+round,+tense,+back] > [+hi] 
#t̪ˌurn̪ˈae̯# | Rule 456 : r > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#t̪ˌuʀn̪ˈae̯# | Rule 458 : r > ʀ 
#t̪uʀn̪ae̯# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪uʁn̪ae̯# | Rule 465 : ʀ > ʁ 
