Trajectory file for run 'run1'; etymon number :1226:
#t̪rˌɑkt̪ˈɑːre# >>> #t̪ʁɛt̪jaʁ# ( Correct : #t̪ʁɛt̪e#) :
t̪ r ˌɑ k t̪ ˈɑː r e 
#t̪rˌɑkt̪ˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˌɑkt̪ˈɑrɛ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#t̪rˌɑxt̪ˈɑrɛ# | Rule 55 : k > x / [-cons] __ [+cor,-voi]
#t̪rˌɑxt̪ˈɑːrɛ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪rˌaxt̪ˈaːrɛ# | Rule 161 : [+lo,+syl] > [+front,-back] 
#t̪rˌaçt̪ˈaːrɛ# | Rule 169 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#t̪rˌaçt̪ʲˈaːrɛ# | Rule 174 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#t̪rˌaçt̪ʲˈɛːrɛ# | Rule 200 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#t̪rˌaçt̪ʲˈie̯rɛ# | Rule 203 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t̪rˌaçt̪ʲˈie̯rə# | Rule 218 : [-stres,-lo,+syl] > ə 
#t̪rˌaçt̪ʲˈie̯rə̯# | Rule 219 : ə > ə̯ 
#t̪rˌaçt̪ʲˈie̯r# | Rule 231 : ə̯ > ∅ 
#t̪rˌaçjt̪ˈie̯r# | Rule 270 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#t̪rˌaçt̪ˈie̯r# | Rule 271 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#t̪rˌaʝt̪ˈie̯r# | Rule 314 : ç > ʝ 
#t̪rˌajt̪ˈie̯r# | Rule 316 : ʝ > j / [-cons] __ 
#t̪rˌajt̪jˈer# | Rule 408 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t̪rˌɛjt̪jˈer# | Rule 410 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#t̪rˌɛːt̪jˈer# | Rule 435 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#t̪rˌɛːt̪jˈɛr# | Rule 447 : ˈe > ˈɛ 
#t̪rˌɛːt̪jˈar# | Rule 452 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#t̪rˌɛːt̪jˈaɹ# | Rule 512 : r > ɹ / [-cons] __ #
#t̪rˌɛːt̪jˈar# | Rule 526 : ɹ > r 
#t̪ʀˌɛːt̪jˈaʀ# | Rule 528 : r > ʀ 
#t̪ʀɛːt̪jaʀ# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀɛt̪jaʀ# | Rule 530 : [+syl,+long] > [-long,-splng] 
#t̪ʁɛt̪jaʁ# | Rule 536 : ʀ > ʁ 
