Trajectory file for run 'run1'; etymon number :1226:
#t̪ˈort̪um# >>> #t̪ɔʁ# ( Correct : #t̪ɔʁ#) :
t̪ ˈo r t̪ u m 
#t̪ˈɔrt̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɔrt̪om# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɔrt̪o# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈɔrt̪ə# | Rule 203 : [-stres,-lo,+syl] > ə 
#t̪ˈɔrt̪ə̯# | Rule 204 : ə > ə̯ 
#t̪ˈɔrt̪# | Rule 216 : ə̯ > ∅ 
#t̪ˈɔɹt̪# | Rule 503 : r > ɹ / [-cons] __ [+cons]
#t̪ˈɔɹ# | Rule 507 : [-son] > ∅ / __ #
#t̪ˈɔr# | Rule 516 : ɹ > r 
#t̪ˈɔʀ# | Rule 518 : r > ʀ 
#t̪ɔʀ# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ɔʁ# | Rule 526 : ʀ > ʁ 
