Trajectory file for run 'run1'; etymon number :1110:
#skˌuːt̪ˈellɑ# >>> #ekɥɛl# ( Correct : #ekɥɛl#) :
s k ˌuː t̪ ˈe l l ɑ 
#skˌuːt̪ˈɛllɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪskˌuːt̪ˈɛllɑ# | Rule 17 : ∅ > ˌɪ / # __ s [+cons]
#ˌɪskˌut̪ˈɛllɑ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌeskˌut̪ˈɛllɑ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌeskˌut̪ˈɛlla# | Rule 200 : [+lo,+syl] > [+front,-back] 
#ˌeskˌʉt̪ˈɛlla# | Rule 219 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˌeskˌʉd̪ˈɛlla# | Rule 359 : [-voi] > [+voi] / [-cons] __ [-cons]
#ˌeskˌʉðˈɛlla# | Rule 384 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#ˌeskˌʉðˈɛllə# | Rule 443 : a > ə / [+syl] ( [-syl] )* __ 
#ˌeskˌʉðˈɛlə# | Rule 492 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#ˌeskˌyðˈɛlə# | Rule 503 : [+hi,+round,-back] > [+front] 
#ˌexkˌyðˈɛlə# | Rule 594 : s > x / [-cons] __ [+cons]
#ˌexkˌyˈɛlə# | Rule 607 : {θ;ð} > {∅;∅} 
#ˌeːkˌyˈɛlə# | Rule 653 : [+syl] x > [+long] ∅/ __ [+cons]
#ˌeːkˌyˈɛlə̯# | Rule 702 : ə > ə̯ / __ #
#ˌeːkɥˈɛlə̯# | Rule 715 : [+hi,+syl,+stres,-prim] [-hi,-lo,+syl] > [-syl,.stres,.prim] [+stres,+syl,+son,.delrel]
#ˌeːkɥˈɛl# | Rule 731 : ə̯ > ∅ 
#eːkɥɛl# | Rule 742 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ekɥɛl# | Rule 743 : [+syl,+long] > [-long,-splng] 
