Trajectory file for run 'run1'; etymon number :1110:
#skˌut̪ˈellɑ# >>> #eskuɛl# ( Correct : #ekɥɛl#) :
s k ˌu t̪ ˈe l l ɑ 
#skˌʊt̪ˈɛllɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪskˌʊt̪ˈɛllɑ# | Rule 16 : ∅ > ˌɪ / # __ s [+cons]
#ˌeskˌot̪ˈɛllɑ# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌeskˌot̪ˈɛlla# | Rule 173 : [+lo,+syl] > [+front,-back] 
#ˌeskˌod̪ˈɛlla# | Rule 302 : [-voi] > [+voi] / [-cons] __ [+syl]
#ˌeskˌoðˈɛlla# | Rule 325 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#ˌeskˌoðˈɛllə# | Rule 358 : a > ə / [+syl] ( [-syl] )* __ 
#ˌeskˌoðˈɛlə# | Rule 407 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#ˌeskˌuðˈɛlə# | Rule 443 : [+round,+tense,+back] > [+hi] 
#ˌeskˌuˈɛlə# | Rule 466 : {θ;ð} > {∅;∅} 
#ˌesk?ˈɛlə# | Rule 563 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#ˌesk?ˈɛlə̯# | Rule 573 : ə > ə̯ / __ #
#ˌesk?ˈɛl# | Rule 580 : ə̯ > ∅ 
#eskuɛl# | Rule 591 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
