Trajectory file for run 'run1'; etymon number :1110:
#sˌerwˈiːre# >>> #seʁviʁ# ( Correct : #sɛʁviʁ#) :
s ˌe r w ˈiː r e 
#sˌerɣʷˈiːre# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˌɛrɣʷˈiːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌɛrβʷˈiːrɛ# | Rule 50 : ɣʷ > βʷ 
#sˌɛrβʷˈirɛ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#sˌɛrβʷˈiːrɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɛrβˈiːrɛ# | Rule 163 : {βʷ;ɸʷ} > {β;ɸ} 
#sˌɛrβˈiːrə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#sˌɛrβˈiːrə̯# | Rule 284 : ə > ə̯ 
#sˌɛrβˈiːr# | Rule 308 : ə̯ > ∅ 
#sˌerβˈiːr# | Rule 432 : ˌɛ > ˌe / __ @ @
#sˌervˈiːr# | Rule 442 : β > v 
#sˌervˈiːɹ# | Rule 726 : r > ɹ / [-cons] __ #
#sˌeɹvˈiːɹ# | Rule 727 : r > ɹ / [-cons] __ [+cons]
#sˌervˈiːr# | Rule 750 : ɹ > r 
#sˌeʀvˈiːʀ# | Rule 752 : r > ʀ 
#seʀviːʀ# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#seʀviʀ# | Rule 754 : [+syl,+long] > [-long,-splng] 
#seʁviʁ# | Rule 760 : ʀ > ʁ 
