Trajectory file for run 'run1'; etymon number :1110:
#sˈeːt̪ɑm# >>> #sɛ# ( Correct : #swa#) :
s ˈeː t̪ ɑ m 
#sˈet̪ɑm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#sˈet̪ɑ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#sˈeːt̪ɑ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈeːt̪a# | Rule 202 : [+lo] > [+front,-back] 
#sˈeːd̪a# | Rule 358 : [-voi] > [+voi] / [-cons] __ [-cons]
#sˈeːða# | Rule 384 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#sˈejða# | Rule 421 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈejðə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#sˈojðə# | Rule 563 : [+front,+tense,-hi,-lo,+syl,-long] > [+back,-front,+round,+lab] / __ j
#sˈujðə# | Rule 574 : [+round,+tense,+back] > [+hi] 
#sˈʌjðə# | Rule 604 : ˈu > ˈʌ / __ j [+ant,+voi,+distr] ( r ) ə #
#sˈʌjə# | Rule 607 : {θ;ð} > {∅;∅} 
#sˈajə# | Rule 614 : ˈʌ > ˈa 
#sˈajə̯# | Rule 656 : ə > ə̯ / [-cons] __ 
#sˈaj# | Rule 696 : ə̯ > ∅ / [-cons] __ 
#sˈɛː# | Rule 738 : [+lo,+front] j > [-lo,-tense,+long,-cons,-lat,+cont,0delrel] ∅/ __ #
#sɛː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɛ# | Rule 748 : [+syl,+long] > [-long,-splng] 
