Trajectory file for run 'run1'; etymon number :1110:
#sˈikkɑm# >>> #sɛkʃ# ( Correct : #sɛʃ#) :
s ˈi k k ɑ m 
#sˈɪkkɑm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈekkɑm# | Rule 49 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈekkɑ# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈekka# | Rule 141 : [+lo,+syl] > [+front,-back] 
#sˈekkʲa# | Rule 176 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#sˈekkʲɛ# | Rule 177 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#sˈekcɛ# | Rule 185 : [+back,+front] > [-back] 
#sˈekt͡ʃɛ# | Rule 192 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#sˈekt͡ʃə# | Rule 195 : [-stres,-lo,+syl] > ə 
#sˈekt͡ʃə̯# | Rule 196 : ə > ə̯ 
#sˈekt͡ʃə# | Rule 204 : ə̯ > ə / [-ant,+delrel] __ #
#sˈekʃə# | Rule 423 : [+delrel] > [+cont,.delrel] 
#sˈɛkʃə# | Rule 429 : ˈe > ˈɛ 
#sˈɛkʃə̯# | Rule 493 : ə > ə̯ / __ #
#sˈɛkʃ# | Rule 500 : ə̯ > ∅ 
#sɛkʃ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
