Trajectory file for run 'run1'; etymon number :1110:
#sˈerwoːs# >>> #sɛʁ# ( Correct : #sɛʁ#) :
s ˈe r w oː s 
#sˈerɣʷoːs# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɛrɣʷoːs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈɛrβʷoːs# | Rule 48 : ɣʷ > βʷ 
#sˈɛrβʷos# | Rule 56 : [+syl,+long] > [-long,-splng] 
#sˈɛrβos# | Rule 160 : {βʷ;ɸʷ} > {β;ɸ} 
#sˈɛrβəs# | Rule 272 : [-stres,-lo,+syl] > ə / __ [-syl]
#sˈɛrβə̯s# | Rule 281 : ə > ə̯ 
#sˈɛrβs# | Rule 305 : ə̯ > ∅ 
#sˈɛrss# | Rule 340 : [+lab,-nas,-round,+cons] > s / __ s
#sˈɛrs# | Rule 342 : {d̪ d̪;t̪ t̪;t̪ t͡s;d̪ d͡ʒ;t̪ t͡ʃ;ɟ ɟ;c c;ɡ ɡ;k k;s s;m m;l l;ɫ l} > {d̪;t̪;t͡s;d͡ʒ;t͡ʃ;ɟ;c;ɡ;k;s;m;l;l} / [+cons] __ 
#sˈɛɹs# | Rule 728 : r > ɹ / [-cons] __ [+cons]
#sˈɛɹ# | Rule 735 : [-son] > ∅ / __ #
#sˈɛr# | Rule 751 : ɹ > r 
#sˈɛʀ# | Rule 753 : r > ʀ 
#sɛʀ# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɛʁ# | Rule 761 : ʀ > ʁ 
