Trajectory file for run 'run1'; etymon number :1110:
#sˈerwit̪# >>> #sɛʁ# ( Correct : #sɛʁ#) :
s ˈe r w i t̪ 
#sˈerɣʷit̪# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɛrɣʷɪt̪# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈɛrβʷɪt̪# | Rule 50 : ɣʷ > βʷ 
#sˈɛrβʷet̪# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˈɛrβet̪# | Rule 162 : {βʷ;ɸʷ} > {β;ɸ} 
#sˈɛrβeθ# | Rule 258 : {t̪;d̪} > {θ;ð} / [+syl] __ #
#sˈɛrβəθ# | Rule 273 : [-stres,-lo,+syl] > ə / __ [-syl]
#sˈɛrβə̯θ# | Rule 282 : ə > ə̯ 
#sˈɛrβθ# | Rule 306 : ə̯ > ∅ 
#sˈɛrβt̪# | Rule 330 : [+ant,-son,+distr] > [-delrel,-son,-cont,+cons,0tense] / [+cons] __ #
#sˈɛrt̪t̪# | Rule 339 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#sˈɛrt̪# | Rule 343 : {d̪ d̪;t̪ t̪;t̪ t͡s;d̪ d͡ʒ;t̪ t͡ʃ;ɟ ɟ;c c;ɡ ɡ;k k;s s;m m;l l;ɫ l} > {d̪;t̪;t͡s;d͡ʒ;t͡ʃ;ɟ;c;ɡ;k;s;m;l;l} / [+cons] __ 
#sˈɛɹt̪# | Rule 732 : r > ɹ / [-cons] __ [+cons]
#sˈɛɹ# | Rule 739 : [-son] > ∅ / __ #
#sˈɛr# | Rule 755 : ɹ > r 
#sˈɛʀ# | Rule 757 : r > ʀ 
#sɛʀ# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɛʁ# | Rule 765 : ʀ > ʁ 
