Trajectory file for run 'run1'; etymon number :1110:
#sˈin̪e# >>> #sɛ̃# ( Correct : #sɑ̃#) :
s ˈi n̪ e 
#sˈɪn̪ɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈen̪ɛ# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˈeːn̪ɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈeːn̪ə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#sˈeːn̪ə̯# | Rule 263 : ə > ə̯ 
#sˈeːn̪# | Rule 297 : ə̯ > ∅ 
#sˈejn̪# | Rule 401 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈej̃n̪# | Rule 503 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#sˈẽj̃n̪# | Rule 504 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#sˈɛ̃j̃n̪# | Rule 558 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈɛ̃n̪# | Rule 648 : j̃ > ∅ / [+nas,+front,-tense] __ 
#sˈɛ̃ː# | Rule 652 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#sɛ̃ː# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɛ̃# | Rule 735 : [+syl,+long] > [-long,-splng] 
