Trajectory file for run 'run1'; etymon number :1110:
#sˈin̪e# >>> #sɛ̃# ( Correct : #sɑ̃#) :
s ˈi n̪ e 
#sˈɪn̪ɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈen̪ɛ# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈeːn̪ɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈeːn̪ə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#sˈeːn̪ə̯# | Rule 261 : ə > ə̯ 
#sˈeːn̪# | Rule 296 : ə̯ > ∅ 
#sˈejn̪# | Rule 402 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈej̃n̪# | Rule 504 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#sˈẽj̃n̪# | Rule 505 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˈɛ̃j̃n̪# | Rule 559 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɛ̃n̪# | Rule 649 : j̃ > ∅ / [+nas,+front,-tense] __ 
#sˈɛ̃ː# | Rule 653 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#sɛ̃ː# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛ̃# | Rule 736 : [+syl,+long] > [-long,-splng] 
