Trajectory file for run 'run1'; etymon number :1110:
#sˌerwˈiːre# >>> #seʁviʁ# ( Correct : #sɛʁviʁ#) :
s ˌe r w ˈiː r e 
#sˌerɣʷˈiːre# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˌɛrɣʷˈiːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌɛrβʷˈiːrɛ# | Rule 50 : ɣʷ > βʷ 
#sˌɛrβʷˈirɛ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#sˌɛrβʷˈiːrɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɛrβˈiːrɛ# | Rule 162 : {βʷ;ɸʷ} > {β;ɸ} 
#sˌɛrβˈiːrə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#sˌɛrβˈiːrə̯# | Rule 283 : ə > ə̯ 
#sˌɛrβˈiːr# | Rule 306 : ə̯ > ∅ 
#sˌerβˈiːr# | Rule 433 : ˌɛ > ˌe / __ @ @
#sˌervˈiːr# | Rule 446 : β > v 
#sˌervˈiːɹ# | Rule 728 : r > ɹ / [-cons] __ #
#sˌeɹvˈiːɹ# | Rule 729 : r > ɹ / [-cons] __ [+cons]
#sˌervˈiːr# | Rule 752 : ɹ > r 
#sˌeʀvˈiːʀ# | Rule 754 : r > ʀ 
#seʀviːʀ# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#seʀviʀ# | Rule 756 : [+syl,+long] > [-long,-splng] 
#seʁviʁ# | Rule 762 : ʀ > ʁ 
