Trajectory file for run 'run1'; etymon number :1079:
#sˈejor# >>> #sijjʁ# ( Correct : #siʁ#) :
s ˈe j o r 
#sˈeʝor# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɛʝɔr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɛːʝɔr# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈie̯ʝɔr# | Rule 145 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#sˈie̯ʝər# | Rule 229 : [-stres,-lo,+syl] > ə / __ [-syl]
#sˈie̯ʝə̯r# | Rule 232 : ə > ə̯ 
#sˈie̯ʝrə# | Rule 243 : ə̯ r > r ə / __ #
#sˈie̯ʝrʲə# | Rule 269 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#sˈie̯jʝrʲə# | Rule 287 : ∅ > j / [-cons] __ [+cons] ( [+cons] )* rʲ
#sˈie̯jʝrə# | Rule 288 : rʲ > r / [-cons] j [+cons] ( [+cons] )* __ 
#sˈie̯jjrə# | Rule 312 : ʝ > j 
#sˈijjrə# | Rule 429 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#sˈijjrə̯# | Rule 561 : ə > ə̯ / __ #
#sˈijjr# | Rule 568 : ə̯ > ∅ 
#sˈijjʀ# | Rule 578 : r > ʀ 
#sijjʀ# | Rule 579 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sijjʁ# | Rule 586 : ʀ > ʁ 
