Trajectory file for run 'run1'; etymon number :1079:
#sˌɑt̪iˈoːn̪em# >>> #sazʲɔ̃# ( Correct : #sɛzɔ̃#) :
s ˌɑ t̪ i ˈoː n̪ e m 
#sˌɑt̪ɪˈoːn̪ɛm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑt̪jˈoːn̪ɛm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#sˌɑt̪ʝˈoːn̪ɛm# | Rule 26 : j > ʝ / __ [+syl]
#sˌɑt̪ʝˈon̪ɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɑt̪ʝˈon̪ɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌɑt͡sʲʝˈon̪ɛ# | Rule 60 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#sˌɑt͡sʲˈon̪ɛ# | Rule 65 : ʝ > ∅ / [-cont,+hi,+front] __ 
#sˌɑt͡sʲˈoːn̪ɛ# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌat͡sʲˈoːn̪ɛ# | Rule 144 : [+lo,+syl] > [+front,-back] 
#sˌat͡sʲˈoːn̪ə# | Rule 198 : [-stres,-lo,+syl] > ə 
#sˌat͡sʲˈoːn̪ə̯# | Rule 199 : ə > ə̯ 
#sˌat͡sʲˈoːn̪# | Rule 211 : ə̯ > ∅ 
#sˌat͡sʲˈon̪# | Rule 225 : [+syl] > [-long,-splng] / __ [+cons] #
#sˌad͡zʲˈon̪# | Rule 246 : [-voi] > [+voi] / [+syl] __ [+syl]
#sˌad͡zʲˈun̪# | Rule 253 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#sˌad͡zʲˈũn̪# | Rule 401 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#sˌazʲˈũn̪# | Rule 425 : [+delrel] > [+cont,.delrel] 
#sˌazʲˈũː# | Rule 482 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#sazʲũː# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sazʲũ# | Rule 514 : [+syl,+long] > [-long,-splng] 
#sazʲɔ̃# | Rule 515 : [+back,-lo,+nas,+syl] > ɔ̃ 
