Trajectory file for run 'run1'; etymon number :1079:
#sˈeːmit̪ɑm# >>> #sæ̃t̪# ( Correct : #sɑ̃t̪#) :
s ˈeː m i t̪ ɑ m 
#sˈeːmɪt̪ɑm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈemɪt̪ɑm# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˈemet̪ɑm# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈemet̪ɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈemt̪ɑ# | Rule 81 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#sˈem̥t̪ɑ# | Rule 82 : [+ant,+cons] > [-voi] / __ t̪
#sˈem̥t̪a# | Rule 158 : [+lo,+syl] > [+front,-back] 
#sˈem̥t̪ə# | Rule 288 : a > ə / [+syl] ( [-syl] )* __ 
#sˈẽm̥t̪ə# | Rule 356 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˈɛ̃m̥t̪ə# | Rule 381 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈæ̃m̥t̪ə# | Rule 386 : [+nas,-hi,+syl] > [+lo] 
#sˈæ̃ːt̪ə# | Rule 489 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˈæ̃ːt̪ə̯# | Rule 503 : ə > ə̯ / __ #
#sˈæ̃ːt̪# | Rule 510 : ə̯ > ∅ 
#sæ̃ːt̪# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sæ̃t̪# | Rule 522 : [+syl,+long] > [-long,-splng] 
