Trajectory file for run 'run1'; etymon number :1079:
#sˈejor# >>> #sijʁ# ( Correct : #siʁ#) :
s ˈe j o r 
#sˈeʝor# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɛʝɔr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɛːʝɔr# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈie̯ʝɔr# | Rule 144 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#sˈie̯jɔr# | Rule 219 : ʝ > j 
#sˈie̯jər# | Rule 229 : [-stres,-lo,+syl] > ə / __ [-syl]
#sˈie̯jə̯r# | Rule 232 : ə > ə̯ 
#sˈie̯jrə# | Rule 243 : ə̯ r > r ə / __ #
#sˈijrə# | Rule 419 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#sˈijrə̯# | Rule 551 : ə > ə̯ / __ #
#sˈijr# | Rule 558 : ə̯ > ∅ 
#sˈijʀ# | Rule 568 : r > ʀ 
#sijʀ# | Rule 569 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sijʁ# | Rule 576 : ʀ > ʁ 
