Trajectory file for run 'run1'; etymon number :1079:
#sˈeːmit̪ɑm# >>> #sɑ̃t̪# ( Correct : #sɑ̃t̪#) :
s ˈeː m i t̪ ɑ m 
#sˈeːmɪt̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈemɪt̪ɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˈemet̪ɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈemet̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈemt̪ɑ# | Rule 93 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#sˈem̥t̪ɑ# | Rule 102 : [+ant,+cons] > [-voi] / __ t̪
#sˈem̥t̪a# | Rule 200 : [+lo,+syl] > [+front,-back] 
#sˈem̥t̪ə# | Rule 443 : a > ə / [+syl] ( [-syl] )* __ 
#sˈẽm̥t̪ə# | Rule 518 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˈɛ̃m̥t̪ə# | Rule 571 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈãm̥t̪ə# | Rule 576 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#sˈãːt̪ə# | Rule 661 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˈãːt̪ə̯# | Rule 700 : ə > ə̯ / __ #
#sˈɑ̃ːt̪ə̯# | Rule 710 : [+lo,+long,+syl] > [+back,-front] 
#sˈɑ̃ːt̪# | Rule 727 : ə̯ > ∅ 
#sɑ̃ːt̪# | Rule 738 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɑ̃t̪# | Rule 739 : [+syl,+long] > [-long,-splng] 
