Trajectory file for run 'run1'; etymon number :1079:
#sˈejor# >>> #siʁ# ( Correct : #siʁ#) :
s ˈe j o r 
#sˈeʝor# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɛʝɔr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɛːʝɔr# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈie̯ʝɔr# | Rule 160 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#sˈie̯ʝər# | Rule 258 : [-stres,-lo,+syl] > ə / __ [-syl]
#sˈie̯ʝə̯r# | Rule 261 : ə > ə̯ 
#sˈie̯ʝrə# | Rule 277 : ə̯ r > r ə / __ #
#sˈie̯ʝrʲə# | Rule 315 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#sˈie̯jrʲə# | Rule 366 : ʝ > j 
#sˈie̯jrə# | Rule 373 : rʲ > r 
#sˈijrə# | Rule 507 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ j
#sˈirə# | Rule 508 : j > ∅ / ˈi __ 
#sˈirə̯# | Rule 639 : ə > ə̯ / __ #
#sˈir# | Rule 646 : ə̯ > ∅ 
#sˈiʀ# | Rule 656 : r > ʀ 
#siʀ# | Rule 657 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#siʁ# | Rule 664 : ʀ > ʁ 
