Trajectory file for run 'run1'; etymon number :1079:
#sˈeːpem# >>> #swa# ( Correct : #swaf#) :
s ˈeː p e m 
#sˈeːpɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈepɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˈepɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈeːpɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈeːpə# | Rule 219 : [-stres,-lo,+syl] > ə 
#sˈeːpə̯# | Rule 220 : ə > ə̯ 
#sˈeːp# | Rule 233 : ə̯ > ∅ 
#sˈejp# | Rule 287 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈojp# | Rule 378 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#sˈujp# | Rule 382 : [+round,+tense,+back] > [+hi] 
#sˈuɛ̯p# | Rule 424 : j > ɛ̯ / [+syl,+back,+round] __ 
#swˈɛp# | Rule 427 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#swˈɛ# | Rule 518 : [-son] > ∅ / __ #
#swɛ# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#swa# | Rule 535 : ɛ > a / w __ 
