Trajectory file for run 'run1'; etymon number :1079:
#sˈejor# >>> #sijʁ# ( Correct : #siʁ#) :
s ˈe j o r 
#sˈeʝor# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɛʝɔr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɛːʝɔr# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈie̯ʝɔr# | Rule 160 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#sˈie̯ʝər# | Rule 258 : [-stres,-lo,+syl] > ə / __ [-syl]
#sˈie̯ʝə̯r# | Rule 261 : ə > ə̯ 
#sˈie̯ʝrə# | Rule 277 : ə̯ r > r ə / __ #
#sˈie̯ʝrʲə# | Rule 315 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#sˈie̯jrʲə# | Rule 366 : ʝ > j 
#sˈie̯jrə# | Rule 373 : rʲ > r 
#sˈijrə# | Rule 505 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#sˈijrə̯# | Rule 636 : ə > ə̯ / __ #
#sˈijr# | Rule 643 : ə̯ > ∅ 
#sˈijʀ# | Rule 653 : r > ʀ 
#sijʀ# | Rule 654 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sijʁ# | Rule 661 : ʀ > ʁ 
