Trajectory file for run 'run1'; etymon number :175:
#d̪iːrˈekt̪um# >>> #d̪ʁij# ( Correct : #d̪ʁwa#) :
d̪ iː r ˈe k t̪ u m 
#d̪iːrˈɛkt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪irˈɛkt̪ʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪irˈɛxt̪ʊm# | Rule 55 : k > x / [-cons] __ [+cor,-voi]
#d̪irˈɛxt̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪irˈɛxt̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪irˈɛçt̪o# | Rule 171 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#d̪irˈɛçt̪ʲo# | Rule 176 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#d̪irˈie̯çt̪ʲo# | Rule 194 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#d̪ərˈie̯çt̪ʲə# | Rule 219 : [-stres,-lo,+syl] > ə 
#d̪ə̯rˈie̯çt̪ʲə̯# | Rule 220 : ə > ə̯ 
#d̪rˈie̯çt̪ʲ# | Rule 233 : ə̯ > ∅ 
#d̪rˈie̯çjt̪# | Rule 273 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#d̪rˈie̯çt̪# | Rule 274 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#d̪rˈie̯ʝt̪# | Rule 317 : ç > ʝ 
#d̪rˈie̯jt̪# | Rule 319 : ʝ > j / [-cons] __ 
#d̪rˈijt̪# | Rule 382 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#d̪rˈij# | Rule 520 : [-son] > ∅ / __ #
#d̪ʀˈij# | Rule 531 : r > ʀ 
#d̪ʀij# | Rule 532 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪ʁij# | Rule 539 : ʀ > ʁ 
