Trajectory file for run 'run1'; etymon number :175:
#d̪eːˈun̪d̪e# >>> #d̪ɔ̃# ( Correct : #d̪ɔ̃#) :
d̪ eː ˈu n̪ d̪ e 
#d̪eːˈʊn̪d̪ɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪eˈʊn̪d̪ɛ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#d̪eˈon̪d̪ɛ# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#d̪eˈũn̪d̪ɛ# | Rule 171 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#d̪eˈũn̪d̪ə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#d̪əˈũn̪d̪ə# | Rule 276 : [-stres,-lo,+syl,+tense] > ə 
#d̪ə̯ˈũn̪d̪ə̯# | Rule 283 : ə > ə̯ 
#d̪ˈũn̪d̪# | Rule 307 : ə̯ > ∅ 
#d̪ˈũn̪t̪# | Rule 455 : [-son] > [-voi] / __ #
#d̪ˈũːt̪# | Rule 671 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#d̪ˈũː# | Rule 737 : [-son] > ∅ / __ #
#d̪ũː# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪ũ# | Rule 757 : [+syl,+long] > [-long,-splng] 
#d̪ɔ̃# | Rule 758 : ũ > ɔ̃ 
