Trajectory file for run 'run1'; etymon number :175:
#d̪iˈurn̪oːs# >>> #ʒuʁ# ( Correct : #ʒuʁ#) :
d̪ i ˈu r n̪ oː s 
#d̪ɪˈʊrn̪oːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪jˈʊrn̪oːs# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#d̪ʝˈʊrn̪oːs# | Rule 26 : j > ʝ / __ [+syl]
#d̪ʝˈʊrn̪os# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ʝˈorn̪os# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɟʝˈorn̪os# | Rule 67 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#ɟˈorn̪os# | Rule 77 : ʝ > ∅ / [-cont,+hi,+front] __ 
#d͡ʒˈorn̪os# | Rule 150 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#d͡ʒˈorn̪əs# | Rule 223 : [-stres,-lo,+syl] > ə / __ [-syl]
#d͡ʒˈorn̪ə̯s# | Rule 226 : ə > ə̯ 
#d͡ʒˈorn̪s# | Rule 239 : ə̯ > ∅ 
#d͡ʒˈors# | Rule 329 : [+cons] > ∅ / [+cons] __ [-son]
#d͡ʒˈurs# | Rule 388 : [+round,+tense,+back] > [+hi] 
#ʒˈurs# | Rule 448 : [+delrel] > [+cont,.delrel] 
#ʒˈuɹs# | Rule 520 : r > ɹ / [-cons] __ [+cons]
#ʒˈuɹ# | Rule 524 : [-son] > ∅ / __ #
#ʒˈur# | Rule 533 : ɹ > r 
#ʒˈuʀ# | Rule 535 : r > ʀ 
#ʒuʀ# | Rule 536 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒuʁ# | Rule 543 : ʀ > ʁ 
