Trajectory file for run 'run1'; etymon number :175:
#d̪iːrˈekt̪um# >>> #d̪ʁij# ( Correct : #d̪ʁwa#) :
d̪ iː r ˈe k t̪ u m 
#d̪iːrˈɛkt̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪irˈɛkt̪ʊm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪irˈɛxt̪ʊm# | Rule 53 : k > x / [-cons] __ [+cor,-voi]
#d̪irˈɛxt̪om# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪irˈɛxt̪o# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪irˈɛçt̪o# | Rule 174 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#d̪irˈɛçt̪ʲo# | Rule 179 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#d̪irˈie̯çt̪ʲo# | Rule 198 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+hi,+front]
#d̪ərˈie̯çt̪ʲə# | Rule 219 : [-stres,-lo,+syl] > ə 
#d̪ə̯rˈie̯çt̪ʲə̯# | Rule 220 : ə > ə̯ 
#d̪rˈie̯çt̪ʲ# | Rule 232 : ə̯ > ∅ 
#d̪rˈiːe̯çt̪ʲ# | Rule 251 : [+prim] > [+long] / __ [-cons]
#d̪rˈie̯çt̪ʲ# | Rule 255 : [+syl] > [-long,-splng] / __ e̯
#d̪rˈie̯çjt̪# | Rule 275 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#d̪rˈie̯çt̪# | Rule 276 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#d̪rˈiːe̯çt̪# | Rule 283 : [+prim] > [+long] / __ [-cons]
#d̪rˈie̯çt̪# | Rule 287 : [+syl] > [-long,-splng] / __ e̯
#d̪rˈie̯ʝt̪# | Rule 321 : ç > ʝ 
#d̪rˈie̯jt̪# | Rule 323 : ʝ > j / [-cons] __ 
#d̪rˈijt̪# | Rule 385 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#d̪rˈij# | Rule 523 : [-son] > ∅ / __ #
#d̪ʀˈij# | Rule 534 : r > ʀ 
#d̪ʀij# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪ʁij# | Rule 542 : ʀ > ʁ 
