Trajectory file for run 'run1'; etymon number :175:
#d̪iːrˈekt̪um# >>> #d̪ʁjɛʝj# ( Correct : #d̪ʁwa#) :
d̪ iː r ˈe k t̪ u m 
#d̪iːrˈɛkt̪ʊm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪iːrˈɛxt̪ʊm# | Rule 43 : k > x / [-cons] __ [+cor,-voi]
#d̪irˈɛxt̪ʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪irˈɛxt̪om# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪irˈɛxt̪o# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪irˈɛçt̪o# | Rule 153 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#d̪irˈɛçt̪ʲo# | Rule 158 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#d̪irˈie̯çt̪ʲo# | Rule 177 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+hi,+front]
#d̪ərˈie̯çt̪ʲə# | Rule 198 : [-stres,-lo,+syl] > ə 
#d̪ə̯rˈie̯çt̪ʲə̯# | Rule 199 : ə > ə̯ 
#d̪rˈie̯çt̪ʲ# | Rule 211 : ə̯ > ∅ 
#d̪rˈiːe̯çt̪ʲ# | Rule 230 : [+prim] > [+long] / __ [-cons]
#d̪rˈie̯çt̪ʲ# | Rule 234 : [+syl] > [-long,-splng] / __ e̯
#d̪rˈie̯çjt̪# | Rule 254 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#d̪rˈiːe̯çjt̪# | Rule 262 : [+prim] > [+long] / __ [-cons]
#d̪rˈie̯çjt̪# | Rule 266 : [+syl] > [-long,-splng] / __ e̯
#d̪rˈie̯ʝjt̪# | Rule 300 : ç > ʝ 
#d̪rjˈeʝjt̪# | Rule 391 : {ˈi e̯;ˌɛ a̯;ˌɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˈa;e̯ ˌa;ɥ ˈø} 
#d̪rjˈɛʝjt̪# | Rule 430 : ˈe > ˈɛ 
#d̪rjˈɛʝj# | Rule 500 : [-son] > ∅ / __ #
#d̪ʀjˈɛʝj# | Rule 511 : r > ʀ 
#d̪ʀjɛʝj# | Rule 512 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪ʁjɛʝj# | Rule 519 : ʀ > ʁ 
