Trajectory file for run 'run1'; etymon number :175:
#d̪iːrˈekt̪ɑm# >>> #d̪ʁit̪# ( Correct : #d̪ʁwat̪#) :
d̪ iː r ˈe k t̪ ɑ m 
#d̪iːrˈɛkt̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪irˈɛkt̪ɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪irˈɛxt̪ɑm# | Rule 60 : k > x / [-cons] __ [+cor,-voi]
#d̪irˈɛxt̪ɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#d̪irˈɛxt̪a# | Rule 196 : [+lo,+syl] > [+front,-back] 
#d̪irˈɛçt̪a# | Rule 204 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#d̪irˈɛçt̪ʲa# | Rule 214 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#d̪irˈie̯çt̪ʲa# | Rule 229 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#d̪ərˈie̯çt̪ʲa# | Rule 263 : [-stres,-lo,+syl] > ə / __ [-syl]
#d̪ə̯rˈie̯çt̪ʲa# | Rule 266 : ə > ə̯ 
#d̪ɾˈie̯çt̪ʲa# | Rule 287 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ;ɾ;ɾ;ɾ} / [-cont] __ [-cons]
#d̪rˈie̯çt̪ʲa# | Rule 295 : ɾ > r 
#d̪rˈie̯çt̪a# | Rule 385 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#d̪rˈie̯çt̪ə# | Rule 435 : a > ə / [+syl] ( [-syl] )* __ 
#d̪rˈie̯ʝt̪ə# | Rule 452 : ç > ʝ 
#d̪rˈie̯jt̪ə# | Rule 458 : ʝ > j / [-cons] __ 
#d̪rˈijt̪ə# | Rule 547 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#d̪rˈit̪ə# | Rule 548 : [-syl,-cons,+hi,-round] > ∅ / ˈi __ 
#d̪rˈit̪ə̯# | Rule 697 : ə > ə̯ / __ #
#d̪rˈit̪# | Rule 726 : ə̯ > ∅ 
#d̪ʀˈit̪# | Rule 739 : r > ʀ 
#d̪ʀit̪# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪ʁit̪# | Rule 747 : ʀ > ʁ 
