Trajectory file for run 'run1'; etymon number :767:
#n̪ˌoːd̪ˈoːsoːs# >>> #n̪wø# ( Correct : #n̪wø#) :
n̪ ˌoː d̪ ˈoː s oː s 
#n̪ˌod̪ˈosos# | Rule 58 : [+syl,+long] > [-long,-splng] 
#n̪ˌoðˈosos# | Rule 108 : [-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#n̪ˌoðˈoːsos# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˌoðˈoːzos# | Rule 142 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#n̪ˌoðˈoːzəs# | Rule 274 : [-stres,-lo,+syl] > ə / __ [-syl]
#n̪ˌoðˈoːzə̯s# | Rule 283 : ə > ə̯ 
#n̪ˌoðˈoːzs# | Rule 307 : ə̯ > ∅ 
#n̪ˌoðˈoːs# | Rule 334 : z > ∅ / __ s
#n̪ˌoðˈows# | Rule 423 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#n̪ˌoðˈews# | Rule 556 : ˈo > ˈe / __ w
#n̪ˌuðˈews# | Rule 570 : [+round,+tense,+back] > [+hi] 
#n̪ˌuˈews# | Rule 612 : {θ;ð} > {∅;∅} 
#n̪ˌuˈøws# | Rule 616 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#n̪ˌuˈøːs# | Rule 626 : [+round,+front,-hi,+syl] w > [+long] ∅
#n̪wˈøːs# | Rule 722 : [+hi,+stres,-prim] [-hi,-lo,+syl] > [-syl,0stres,0prim] [+stres,+syl,+son,0delrel]
#n̪wˈøː# | Rule 738 : [-son] > ∅ / __ #
#n̪wøː# | Rule 757 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#n̪wø# | Rule 758 : [+syl,+long] > [-long,-splng] 
