Trajectory file for run 'run1'; etymon number :767:
#n̪ˈuːd̪ɑm# >>> #n̪y# ( Correct : #n̪y#) :
n̪ ˈuː d̪ ɑ m 
#n̪ˈud̪ɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˈud̪ɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈuðɑ# | Rule 97 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#n̪ˈuːðɑ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈuːða# | Rule 178 : [+lo,+syl] > [+front,-back] 
#n̪ˈʉːða# | Rule 218 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#n̪ˈʉːðə# | Rule 371 : a > ə / [+syl] ( [-syl] )* __ 
#n̪ˈyːðə# | Rule 433 : [+hi,+round,-back] > [+front] 
#n̪ˈyːə# | Rule 478 : {θ;ð} > {∅;∅} 
#n̪ˈyː# | Rule 544 : ə > ∅ / [+syl] __ 
#n̪yː# | Rule 603 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪y# | Rule 604 : [+syl,+long] > [-long,-splng] 
