Trajectory file for run 'run1'; etymon number :767:
#n̪ˌowˈellum# >>> #n̪uvɛl# ( Correct : #n̪uvo#) :
n̪ ˌo w ˈe l l u m 
#n̪ˌoɣʷˈellum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#n̪ˌɔɣʷˈɛllʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˌɔβʷˈɛllʊm# | Rule 41 : ɣʷ > βʷ 
#n̪ˌɔβʷˈɛllom# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˌɔβʷˈɛllo# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˌɔβˈɛllo# | Rule 105 : βʷ > β 
#n̪ˌɔβˈɛllə# | Rule 212 : [-stres,-lo,+syl] > ə 
#n̪ˌɔβˈɛllə̯# | Rule 213 : ə > ə̯ 
#n̪ˌɔβˈɛll# | Rule 225 : ə̯ > ∅ 
#n̪ˌoβˈɛll# | Rule 289 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#n̪ˌovˈɛll# | Rule 291 : β > v 
#n̪ˌovˈɛl# | Rule 345 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#n̪ˌuvˈɛl# | Rule 380 : [+round,+tense,+back] > [+hi] 
#n̪uvɛl# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
