Trajectory file for run 'run1'; etymon number :767:
#n̪ˈowem# >>> #n̪œf# ( Correct : #n̪œf#) :
n̪ ˈo w e m 
#n̪ˈoɣʷem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#n̪ˈɔɣʷɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɔβʷɛm# | Rule 43 : ɣʷ > βʷ 
#n̪ˈɔβʷɛ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈɔːβʷɛ# | Rule 87 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈɔːβɛ# | Rule 102 : βʷ > β 
#n̪ˈuo̯βɛ# | Rule 129 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#n̪ˈʉo̯βɛ# | Rule 191 : [+hi,+tense,+round,+syl] > [-front,-back] 
#n̪ˈʉo̯βə# | Rule 204 : [-stres,-lo,+syl] > ə 
#n̪ˈʉo̯βə̯# | Rule 205 : ə > ə̯ 
#n̪ˈʉo̯β# | Rule 217 : ə̯ > ∅ 
#n̪ˈʉo̯v# | Rule 274 : β > v 
#n̪ˈʉo̯f# | Rule 283 : [-son] > [-voi] / __ #
#n̪ˈyo̯f# | Rule 343 : [+hi,+round,-back] > [+front] 
#n̪ˈye̯f# | Rule 351 : o̯ > e̯ 
#n̪ˈøf# | Rule 378 : [+hi,+round,+tense,+prim] e̯ > ˈø
#n̪ˈøfə̯# | Rule 498 : ∅ > ə̯ / [+syl] f __ #
#n̪ˈøf# | Rule 500 : ə̯ > ∅ 
#n̪øf# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪œf# | Rule 515 : ø > œ / __ ( [+cons] )* #
