Trajectory file for run 'run1'; etymon number :768:
#n̪ˈost̪rɑm# >>> #n̪ɔt̪ʁ# ( Correct : #n̪ɔt̪ʁ#) :
n̪ ˈo s t̪ r ɑ m 
#n̪ˈɔst̪rɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#n̪ˈɔst̪rɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#n̪ˈɔst̪ra# | Rule 196 : [+lo,+syl] > [+front,-back] 
#n̪ˈɔst̪rə# | Rule 435 : a > ə / [+syl] ( [-syl] )* __ 
#n̪ˈɔxt̪rə# | Rule 583 : s > x / [-cons] __ [+cons]
#n̪ˈɔːt̪rə# | Rule 645 : [+syl] x > [+long] ∅/ __ [+cons]
#n̪ˈɔːt̪rə̯# | Rule 695 : ə > ə̯ / __ #
#n̪ˈoːt̪rə̯# | Rule 710 : [-hi,-lo,+back,+syl,+long] > [+tense,-cons,-lat,+cont,0delrel] 
#n̪ˈɔːt̪rə̯# | Rule 711 : [-hi,-lo,+back,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+cons] [+cons]
#n̪ˈɔːt̪r# | Rule 722 : ə̯ > ∅ 
#n̪ˈɔːt̪ʀ# | Rule 738 : r > ʀ 
#n̪ɔːt̪ʀ# | Rule 739 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#n̪ɔt̪ʀ# | Rule 740 : [+syl,+long] > [-long,-splng] 
#n̪ɔt̪ʁ# | Rule 746 : ʀ > ʁ 
