Trajectory file for run 'run1'; etymon number :768:
#n̪ˈuːd̪ɑm# >>> #n̪y# ( Correct : #n̪y#) :
n̪ ˈuː d̪ ɑ m 
#n̪ˈud̪ɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˈud̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈuðɑ# | Rule 85 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#n̪ˈuːðɑ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈuːða# | Rule 161 : [+lo,+syl] > [+front,-back] 
#n̪?ða# | Rule 204 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#n̪?ðə# | Rule 296 : a > ə / [+syl] ( [-syl] )* __ 
#n̪ˈyːðə# | Rule 360 : [+hi,+round,-back] > [+front] 
#n̪ˈyːə# | Rule 404 : {θ;ð} > {∅;∅} 
#n̪ˈyː# | Rule 470 : ə > ∅ / [+syl] __ 
#n̪yː# | Rule 529 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪y# | Rule 530 : [+syl,+long] > [-long,-splng] 
