Trajectory file for run 'run1'; etymon number :768:
#n̪ˈuːd̪um# >>> #n̪y# ( Correct : #n̪y#) :
n̪ ˈuː d̪ u m 
#n̪ˈuːd̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈud̪ʊm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˈud̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈud̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈuðo# | Rule 99 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#n̪ˈuːðo# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈʉːðo# | Rule 229 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#n̪ˈʉːðə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈʉːðə̯# | Rule 253 : ə > ə̯ 
#n̪ˈʉːð# | Rule 282 : ə̯ > ∅ 
#n̪ˈʉːθ# | Rule 397 : [-son] > [-voi] / __ #
#n̪ˈyːθ# | Rule 457 : [+hi,+round,-back] > [+front] 
#n̪ˈyː# | Rule 502 : {θ;ð} > {∅;∅} 
#n̪yː# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪y# | Rule 628 : [+syl,+long] > [-long,-splng] 
