Trajectory file for run 'run1'; etymon number :768:
#n̪ˈost̪rɑm# >>> #n̪ɔt̪ʁ# ( Correct : #n̪ɔt̪ʁ#) :
n̪ ˈo s t̪ r ɑ m 
#n̪ˈɔst̪rɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɔst̪rɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#n̪ˈɔst̪ra# | Rule 194 : [+lo,+syl] > [+front,-back] 
#n̪ˈɔst̪rə# | Rule 430 : a > ə / [+syl] ( [-syl] )* __ 
#n̪ˈɔxt̪rə# | Rule 581 : s > x / [-cons] __ [+cons]
#n̪ˈɔːt̪rə# | Rule 642 : [+syl] x > [+long] ∅/ __ [+cons]
#n̪ˈɔːt̪rə̯# | Rule 692 : ə > ə̯ / __ #
#n̪ˈoːt̪rə̯# | Rule 710 : [-hi,-lo,+back,+syl,+long] > [+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɔːt̪rə̯# | Rule 711 : [-hi,-lo,+back,+syl] > [-tense,-cons,-lat,+cont,.delrel] / __ [+cons] [+cons]
#n̪ˈɔːt̪r# | Rule 721 : ə̯ > ∅ 
#n̪ˈɔːt̪ʀ# | Rule 734 : r > ʀ 
#n̪ɔːt̪ʀ# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪ɔt̪ʀ# | Rule 736 : [+syl,+long] > [-long,-splng] 
#n̪ɔt̪ʁ# | Rule 742 : ʀ > ʁ 
