Trajectory file for run 'run1'; etymon number :768:
#n̪ˈukem# >>> #n̪wa# ( Correct : #n̪wa#) :
n̪ ˈu k e m 
#n̪ˈʊkɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈokɛm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈokɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#n̪ˈokʲɛ# | Rule 76 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#n̪ˈocɛ# | Rule 77 : [+back,+front] > [-back] 
#n̪ˈoːcɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈoːt͡sʲɛ# | Rule 181 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#n̪ˈoːt͡sʲə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈoːt͡sʲə̯# | Rule 271 : ə > ə̯ 
#n̪ˈoːt͡sʲ# | Rule 306 : ə̯ > ∅ 
#n̪ˈowt͡sʲ# | Rule 411 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#n̪ˈojt͡sʲ# | Rule 413 : w > j / [+round,+syl] __ t͡sʲ
#n̪ˈojt͡s# | Rule 535 : t͡sʲ > t͡s / [-nas] __ 
#n̪ˈujt͡s# | Rule 551 : [+round,+tense,+back] > [+hi] 
#n̪ˈuɛ̯t͡s# | Rule 610 : j > ɛ̯ / [+syl,+back,+round] __ 
#n̪wˈɛt͡s# | Rule 611 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#n̪wˈɛs# | Rule 625 : [+delrel] > [+cont,.delrel] 
#n̪wˈɛ# | Rule 702 : [-son] > ∅ / __ #
#n̪wɛ# | Rule 715 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪wa# | Rule 720 : ɛ > a / w __ 
