Trajectory file for run 'run1'; etymon number :768:
#n̪ˈuːd̪um# >>> #n̪y# ( Correct : #n̪y#) :
n̪ ˈuː d̪ u m 
#n̪ˈuːd̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈud̪ʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˈud̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈud̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#n̪ˈuðo# | Rule 105 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#n̪ˈuːðo# | Rule 112 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈʉːðo# | Rule 220 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#n̪ˈʉːðə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈʉːðə̯# | Rule 273 : ə > ə̯ 
#n̪ˈʉːð# | Rule 308 : ə̯ > ∅ 
#n̪ˈʉːθ# | Rule 447 : [-son] > [-voi] / __ #
#n̪ˈyːθ# | Rule 504 : [+hi,+round,-back] > [+front] 
#n̪ˈyː# | Rule 608 : {θ;ð} > {∅;∅} 
#n̪yː# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪y# | Rule 749 : [+syl,+long] > [-long,-splng] 
