Trajectory file for run 'run1'; etymon number :768:
#n̪ˈowem# >>> #n̪œf# ( Correct : #n̪œf#) :
n̪ ˈo w e m 
#n̪ˈoɣʷem# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#n̪ˈɔɣʷɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɔβʷɛm# | Rule 41 : ɣʷ > βʷ 
#n̪ˈɔβʷɛ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈɔːβʷɛ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈɔːβɛ# | Rule 105 : βʷ > β 
#n̪ˈuo̯βɛ# | Rule 137 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#n̪ˈuːo̯βɛ# | Rule 185 : [+prim] > [+long] / __ [-cons]
#n̪ˈuo̯βɛ# | Rule 191 : [+syl] > [-long,-splng] / __ o̯
#n̪ˈʉo̯βɛ# | Rule 204 : [+hi,+tense,+round,+syl] > [-front,-back] 
#n̪ˈʉo̯βə# | Rule 217 : [-stres,-lo,+syl] > ə 
#n̪ˈʉo̯βə̯# | Rule 218 : ə > ə̯ 
#n̪ˈʉo̯β# | Rule 230 : ə̯ > ∅ 
#n̪?o̯β# | Rule 249 : [+prim] > [+long] / __ [-cons]
#n̪ˈʉo̯β# | Rule 255 : [+syl] > [-long,-splng] / __ o̯
#n̪?o̯β# | Rule 281 : [+prim] > [+long] / __ [-cons]
#n̪ˈʉo̯β# | Rule 287 : [+syl] > [-long,-splng] / __ o̯
#n̪ˈʉo̯v# | Rule 296 : β > v 
#n̪ˈʉo̯f# | Rule 305 : [-son] > [-voi] / __ #
#n̪ˈyo̯f# | Rule 365 : [+hi,+round,-back] > [+front] 
#n̪ˈye̯f# | Rule 373 : o̯ > e̯ 
#n̪ˈøf# | Rule 400 : [+hi,+round,+tense,+prim] e̯ > ˈø
#n̪ˈøfə̯# | Rule 520 : ∅ > ə̯ / [+syl] f __ #
#n̪ˈøf# | Rule 522 : ə̯ > ∅ 
#n̪øf# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪œf# | Rule 537 : ø > œ / __ ( [+cons] )* #
