Trajectory file for run 'run1'; etymon number :768:
#n̪ˈost̪rɑm# >>> #n̪ɔt̪ʁ# ( Correct : #n̪ɔt̪ʁ#) :
n̪ ˈo s t̪ r ɑ m 
#n̪ˈɔst̪rɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#n̪ˈɔst̪rɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#n̪ˈɔst̪ra# | Rule 199 : [+lo,+syl] > [+front,-back] 
#n̪ˈɔst̪rə# | Rule 440 : a > ə / [+syl] ( [-syl] )* __ 
#n̪ˈɔxt̪rə# | Rule 591 : s > x / [-cons] __ [+cons]
#n̪ˈɔːt̪rə# | Rule 652 : [+syl] x > [+long] ∅/ __ [+cons]
#n̪ˈɔːt̪rə̯# | Rule 702 : ə > ə̯ / __ #
#n̪ˈoːt̪rə̯# | Rule 720 : [-hi,-lo,+back,+syl,+long] > [+tense,-cons,-lat,+cont,0delrel] 
#n̪ˈɔːt̪rə̯# | Rule 721 : [-hi,-lo,+back,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+cons] [+cons]
#n̪ˈɔːt̪r# | Rule 731 : ə̯ > ∅ 
#n̪ˈɔːt̪ʀ# | Rule 744 : r > ʀ 
#n̪ɔːt̪ʀ# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#n̪ɔt̪ʀ# | Rule 746 : [+syl,+long] > [-long,-splng] 
#n̪ɔt̪ʁ# | Rule 752 : ʀ > ʁ 
