Trajectory file for run 'run1'; etymon number :768:
#n̪ˈoːd̪um# >>> #n̪ø# ( Correct : #n̪ø#) :
n̪ ˈoː d̪ u m 
#n̪ˈoːd̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#n̪ˈod̪ʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#n̪ˈod̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#n̪ˈod̪o# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#n̪ˈoðo# | Rule 108 : [-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#n̪ˈoːðo# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈoːðə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈoːðə̯# | Rule 283 : ə > ə̯ 
#n̪ˈoːð# | Rule 307 : ə̯ > ∅ 
#n̪ˈowð# | Rule 423 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#n̪ˈowθ# | Rule 455 : [-son] > [-voi] / __ #
#n̪ˈewθ# | Rule 557 : ˈo > ˈe / __ w
#n̪ˈew# | Rule 613 : {θ;ð} > {∅;∅} 
#n̪ˈøw# | Rule 617 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#n̪ˈøː# | Rule 627 : [+round,+front,-hi,+syl] w > [+long] ∅
#n̪øː# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#n̪ø# | Rule 759 : [+syl,+long] > [-long,-splng] 
