Trajectory file for run 'run1'; etymon number :768:
#n̪ˈukem# >>> #n̪wa# ( Correct : #n̪wa#) :
n̪ ˈu k e m 
#n̪ˈʊkɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈokɛm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈokɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈokʲɛ# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#n̪ˈocɛ# | Rule 74 : [+back,+front] > [-back] 
#n̪ˈoːcɛ# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈoːt͡sʲɛ# | Rule 169 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#n̪ˈoːt͡sʲə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈoːt͡sʲə̯# | Rule 256 : ə > ə̯ 
#n̪ˈoːt͡sʲ# | Rule 289 : ə̯ > ∅ 
#n̪ˈowt͡sʲ# | Rule 387 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#n̪ˈojt͡sʲ# | Rule 389 : w > j / [+round,+syl] __ t͡sʲ
#n̪ˈojt͡s# | Rule 495 : t͡sʲ > t͡s 
#n̪ˈujt͡s# | Rule 500 : [+round,+tense,+back] > [+hi] 
#n̪ˈuɛ̯t͡s# | Rule 541 : j > ɛ̯ / [+syl,+back,+round] __ 
#n̪wˈɛt͡s# | Rule 544 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#n̪wˈɛs# | Rule 559 : [+delrel] > [+cont,.delrel] 
#n̪wˈɛ# | Rule 635 : [-son] > ∅ / __ #
#n̪wɛ# | Rule 647 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪wa# | Rule 652 : ɛ > a / w __ 
