Trajectory file for run 'run1'; etymon number :768:
#n̪ˈuːd̪ɑm# >>> #n̪y# ( Correct : #n̪y#) :
n̪ ˈuː d̪ ɑ m 
#n̪ˈud̪ɑm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˈud̪ɑ# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈuðɑ# | Rule 83 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#n̪ˈuːðɑ# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈuːða# | Rule 157 : [+lo,+syl] > [+front,-back] 
#n̪?ða# | Rule 194 : [+hi,+tense,+round,+syl] > [-front,-back] 
#n̪?ðə# | Rule 284 : a > ə / [+syl] ( [-syl] )* __ 
#n̪ˈyːðə# | Rule 348 : [+hi,+round,-back] > [+front] 
#n̪ˈyːə# | Rule 392 : {θ;ð} > {∅;∅} 
#n̪ˈyː# | Rule 458 : ə > ∅ / [+syl] __ 
#n̪yː# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪y# | Rule 518 : [+syl,+long] > [-long,-splng] 
