Trajectory file for run 'run1'; etymon number :747:
#n̪ˈerwum# >>> #n̪aʁ# ( Correct : #n̪ɛʁf#) :
n̪ ˈe r w u m 
#n̪ˈerɣʷum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#n̪ˈɛrɣʷʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɛrβʷʊm# | Rule 41 : ɣʷ > βʷ 
#n̪ˈɛrβʷom# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈɛrβʷo# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈɛrβo# | Rule 105 : βʷ > β 
#n̪ˈɛrβə# | Rule 217 : [-stres,-lo,+syl] > ə 
#n̪ˈɛrβə̯# | Rule 218 : ə > ə̯ 
#n̪ˈɛrβ# | Rule 230 : ə̯ > ∅ 
#n̪ˈɛrv# | Rule 296 : β > v 
#n̪ˈɛrf# | Rule 305 : [-son] > [-voi] / __ #
#n̪ˈarf# | Rule 456 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#n̪ˈaɹf# | Rule 517 : r > ɹ / [-cons] __ [+cons]
#n̪ˈaɹ# | Rule 521 : [-son] > ∅ / __ #
#n̪ˈar# | Rule 530 : ɹ > r 
#n̪ˈaʀ# | Rule 532 : r > ʀ 
#n̪aʀ# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪aʁ# | Rule 540 : ʀ > ʁ 
