Trajectory file for run 'run1'; etymon number :747:
#n̪ˈiɡrum# >>> #n̪waʁ# ( Correct : #n̪waʁ#) :
n̪ ˈi ɡ r u m 
#n̪ˈɪɡrʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈeɡrom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈeɡro# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈeɣro# | Rule 83 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#n̪ˈeʝro# | Rule 166 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#n̪ˈeʝrʲo# | Rule 171 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#n̪ˈerʲo# | Rule 197 : [+hi,+front,-lat,-syl] > ∅ / __ rʲ
#n̪ˈerʲə# | Rule 208 : [-stres,-lo,+syl] > ə 
#n̪ˈerʲə̯# | Rule 209 : ə > ə̯ 
#n̪ˈerʲ# | Rule 221 : ə̯ > ∅ 
#n̪ˈeːrʲ# | Rule 244 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#n̪ˈeːjr# | Rule 259 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#n̪ˈejr# | Rule 272 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#n̪ˈejrə# | Rule 340 : ∅ > ə / [+front,-syl,+hi] r __ #
#n̪ˈojrə# | Rule 363 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#n̪ˈoɛ̯rə# | Rule 366 : j > ɛ̯ / [+syl,+back,+round] __ r
#n̪ˈuɛ̯rə# | Rule 367 : [+round,+tense,+back] > [+hi] 
#n̪wˈɛrə# | Rule 412 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#n̪wˈarə# | Rule 438 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#n̪wˈarə̯# | Rule 497 : ə > ə̯ / __ #
#n̪wˈar# | Rule 504 : ə̯ > ∅ 
#n̪wˈaʀ# | Rule 514 : r > ʀ 
#n̪waʀ# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪waʁ# | Rule 522 : ʀ > ʁ 
