Trajectory file for run 'run1'; etymon number :747:
#n̪ˈoːd̪um# >>> #n̪œ# ( Correct : #n̪ø#) :
n̪ ˈoː d̪ u m 
#n̪ˈoːd̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈod̪ʊm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˈod̪om# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈod̪o# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈoðo# | Rule 87 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#n̪ˈoːðo# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈoːðə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈoːðə̯# | Rule 227 : ə > ə̯ 
#n̪ˈoːð# | Rule 240 : ə̯ > ∅ 
#n̪ˈowð# | Rule 295 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#n̪ˈowθ# | Rule 309 : [-son] > [-voi] / __ #
#n̪ˈewθ# | Rule 385 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#n̪ˈew# | Rule 413 : {θ;ð} > {∅;∅} 
#n̪ˈøw# | Rule 418 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#n̪ˈø# | Rule 422 : w > ∅ / [+round,+front,-hi,+syl] __ 
#n̪ø# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪œ# | Rule 542 : ø > œ / __ ( [+cons] )* #
