Trajectory file for run 'run1'; etymon number :747:
#n̪ˈiɡrum# >>> #n̪waʁ# ( Correct : #n̪waʁ#) :
n̪ ˈi ɡ r u m 
#n̪ˈɪɡrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈeɡrom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈeɡro# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈeɣro# | Rule 93 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#n̪ˈeʝro# | Rule 181 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#n̪ˈeʝrʲo# | Rule 187 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#n̪ˈerʲo# | Rule 215 : [+hi,+front,-lat,-syl] > ∅ / __ rʲ
#n̪ˈerʲə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈerʲə̯# | Rule 235 : ə > ə̯ 
#n̪ˈerʲ# | Rule 259 : ə̯ > ∅ 
#n̪ˈejrʲ# | Rule 296 : ∅ > j / [-cons] __ rʲ
#n̪ˈejr# | Rule 326 : rʲ > r 
#n̪ˈejrə# | Rule 410 : ∅ > ə / [+front,-syl,+hi] r __ #
#n̪ˈojrə# | Rule 434 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#n̪ˈoɛ̯rə# | Rule 437 : j > ɛ̯ / [+syl,+back,+round] __ r
#n̪ˈuɛ̯rə# | Rule 438 : [+round,+tense,+back] > [+hi] 
#n̪wˈɛrə# | Rule 483 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#n̪wˈarə# | Rule 509 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#n̪wˈarə̯# | Rule 568 : ə > ə̯ / __ #
#n̪wˈar# | Rule 575 : ə̯ > ∅ 
#n̪wˈaʀ# | Rule 585 : r > ʀ 
#n̪waʀ# | Rule 586 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪waʁ# | Rule 593 : ʀ > ʁ 
