Trajectory file for run 'run1'; etymon number :747:
#n̪ˌepˈoːt̪em# >>> #n̪vu# ( Correct : #n̪əvø#) :
n̪ ˌe p ˈoː t̪ e m 
#n̪ˌɛpˈoːt̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˌɛpˈot̪ɛm# | Rule 43 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˌɛpˈot̪ɛ# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˌɛpˈoːt̪ɛ# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˌɛpˈoːt̪ə# | Rule 207 : [-stres,-lo,+syl] > ə 
#n̪ˌɛpˈoːt̪ə̯# | Rule 208 : ə > ə̯ 
#n̪ˌɛpˈoːt̪# | Rule 220 : ə̯ > ∅ 
#n̪ˌɛpˈot̪# | Rule 234 : [+syl] > [-long,-splng] / __ [+cons] #
#n̪ˌɛbˈot̪# | Rule 255 : [-voi] > [+voi] / [+syl] __ [+syl]
#n̪ˌɛβˈot̪# | Rule 258 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#n̪ˌeβˈot̪# | Rule 284 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#n̪ˌevˈot̪# | Rule 286 : β > v 
#n̪ˌevˈoθ# | Rule 288 : [-cont,-delrel] > [+cont,.delrel] / [+syl] __ #
#n̪ˌəvˈoθ# | Rule 362 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#n̪ˌəvˈuθ# | Rule 375 : [+round,+tense,+back] > [+hi] 
#n̪ˌəvˈu# | Rule 398 : {θ;ð} > {∅;∅} 
#n̪əvu# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪vu# | Rule 536 : ə > ∅ / # [-syl] __ [-syl] [+syl]
