Trajectory file for run 'run1'; etymon number :747:
#n̪ˈiɡrum# >>> #n̪waʁ# ( Correct : #n̪waʁ#) :
n̪ ˈi ɡ r u m 
#n̪ˈɪɡrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈeɡrom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈeɡro# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈeɣro# | Rule 93 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#n̪ˈeʝro# | Rule 179 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#n̪ˈeʝrʲo# | Rule 184 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#n̪ˈerʲo# | Rule 212 : [+hi,+front,-lat,-syl] > ∅ / __ rʲ
#n̪ˈerʲə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈerʲə̯# | Rule 232 : ə > ə̯ 
#n̪ˈerʲ# | Rule 256 : ə̯ > ∅ 
#n̪ˈeːrʲ# | Rule 295 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#n̪ˈeːjr# | Rule 314 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#n̪ˈejr# | Rule 328 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#n̪ˈejrə# | Rule 396 : ∅ > ə / [+front,-syl,+hi] r __ #
#n̪ˈojrə# | Rule 420 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#n̪ˈoɛ̯rə# | Rule 423 : j > ɛ̯ / [+syl,+back,+round] __ r
#n̪ˈuɛ̯rə# | Rule 424 : [+round,+tense,+back] > [+hi] 
#n̪wˈɛrə# | Rule 469 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#n̪wˈarə# | Rule 495 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#n̪wˈarə̯# | Rule 554 : ə > ə̯ / __ #
#n̪wˈar# | Rule 561 : ə̯ > ∅ 
#n̪wˈaʀ# | Rule 571 : r > ʀ 
#n̪waʀ# | Rule 572 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪waʁ# | Rule 579 : ʀ > ʁ 
