Trajectory file for run 'run1'; etymon number :747:
#n̪ˌoːd̪ˈoːsoːs# >>> #n̪u# ( Correct : #n̪wø#) :
n̪ ˌoː d̪ ˈoː s oː s 
#n̪ˌod̪ˈosos# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˌoðˈosos# | Rule 86 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#n̪ˌoðˈoːsos# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˌoðˈoːzos# | Rule 114 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#n̪ˌoðˈoːzəs# | Rule 223 : [-stres,-lo,+syl] > ə / __ [-syl]
#n̪ˌoðˈoːzə̯s# | Rule 226 : ə > ə̯ 
#n̪ˌoðˈoːzs# | Rule 239 : ə̯ > ∅ 
#n̪ˌoðˈozs# | Rule 253 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#n̪ˌoðˈoss# | Rule 351 : [-son] > [-voi] / __ [-voi]
#n̪ˌoðˈos# | Rule 352 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#n̪ˌuðˈus# | Rule 388 : [+round,+tense,+back] > [+hi] 
#n̪ˌuˈus# | Rule 411 : {θ;ð} > {∅;∅} 
#n̪ˈuːs# | Rule 480 : [+hi,+back,+round,+syl] [+hi,+back,+round,+syl] > ∅ [+long]
#n̪ˈuː# | Rule 524 : [-son] > ∅ / __ #
#n̪uː# | Rule 536 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪u# | Rule 537 : [+syl,+long] > [-long,-splng] 
