Trajectory file for run 'run1'; etymon number :747:
#n̪ˌepˈoːt̪em# >>> #n̪vu# ( Correct : #n̪əvø#) :
n̪ ˌe p ˈoː t̪ e m 
#n̪ˌɛpˈoːt̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˌɛpˈot̪ɛm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˌɛpˈot̪ɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˌɛpˈoːt̪ɛ# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˌɛpˈoːt̪ə# | Rule 198 : [-stres,-lo,+syl] > ə 
#n̪ˌɛpˈoːt̪ə̯# | Rule 199 : ə > ə̯ 
#n̪ˌɛpˈoːt̪# | Rule 211 : ə̯ > ∅ 
#n̪ˌɛpˈot̪# | Rule 225 : [+syl] > [-long,-splng] / __ [+cons] #
#n̪ˌɛbˈot̪# | Rule 246 : [-voi] > [+voi] / [+syl] __ [+syl]
#n̪ˌɛβˈot̪# | Rule 249 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#n̪ˌeβˈot̪# | Rule 275 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#n̪ˌevˈot̪# | Rule 277 : β > v 
#n̪ˌevˈoθ# | Rule 279 : [-cont,-delrel] > [+cont,.delrel] / [+syl] __ #
#n̪ˌəvˈoθ# | Rule 353 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#n̪ˌəvˈuθ# | Rule 366 : [+round,+tense,+back] > [+hi] 
#n̪ˌəvˈu# | Rule 389 : {θ;ð} > {∅;∅} 
#n̪əvu# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪vu# | Rule 527 : ə > ∅ / # [-syl] __ [-syl] [+syl]
