Trajectory file for run 'run1'; etymon number :737:
#n̪ˌɑːt̪ˈiːwɑm# >>> #n̪iv# ( Correct : #n̪aiv#) :
n̪ ˌɑː t̪ ˈiː w ɑ m 
#n̪ˌɑːt̪ˈiːɣʷɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#n̪ˌɑːt̪ˈiːβʷɑm# | Rule 41 : ɣʷ > βʷ 
#n̪ˌɑːt̪ˈiβʷɑm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˌɑt̪ˈiβʷɑm# | Rule 46 : [+syl,+long] > [-long,-splng] 
#n̪ˌɑt̪ˈiβʷɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˌɑt̪ˈiːβʷɑ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˌɑt̪ˈiːβɑ# | Rule 105 : βʷ > β 
#n̪ˌat̪ˈiːβa# | Rule 163 : [+lo,+syl] > [+front,-back] 
#n̪ˌad̪ˈiːβa# | Rule 265 : [-voi] > [+voi] / [+syl] __ [+syl]
#n̪ˌaðˈiːβa# | Rule 268 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#n̪ˌaðˈiːva# | Rule 296 : β > v 
#n̪ˌaðˈiːvə# | Rule 301 : a > ə / [+syl] ( [-syl] )* __ 
#n̪ˌaˈiːvə# | Rule 408 : {θ;ð} > {∅;∅} 
#n̪ˈiːvə# | Rule 481 : ˌa > ∅ / __ [+prim]
#n̪ˈiːvə̯# | Rule 515 : ə > ə̯ / __ #
#n̪ˈiːv# | Rule 522 : ə̯ > ∅ 
#n̪iːv# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪iv# | Rule 534 : [+syl,+long] > [-long,-splng] 
