Trajectory file for run 'run1'; etymon number :737:
#mˈult̪um# >>> #mu# ( Correct : #mult̪#) :
m ˈu l t̪ u m 
#mˈʊlt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈʊɫt̪ʊm# | Rule 27 : l > ɫ / __ [+cons,-lat]
#mˈoɫt̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˈoɫt̪o# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#mˈoɫt̪ə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#mˈoɫt̪ə̯# | Rule 283 : ə > ə̯ 
#mˈoɫt̪# | Rule 306 : ə̯ > ∅ 
#mˈuɫt̪# | Rule 568 : [+round,+tense,+back] > [+hi] 
#mˈuwt̪# | Rule 584 : [+lat,+back] > w 
#mˈut̪# | Rule 585 : w > ∅ / [+syl,+hi,+round] __ 
#mˈu# | Rule 736 : [-son] > ∅ / __ #
#mu# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
