Trajectory file for run 'run1'; etymon number :737:
#n̪ˈɑːn̪um# >>> #n̪ɛ̃# ( Correct : #n̪ɛ̃#) :
n̪ ˈɑː n̪ u m 
#n̪ˈɑːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#n̪ˈɑn̪ʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#n̪ˈɑn̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#n̪ˈɑn̪o# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#n̪ˈɑːn̪o# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈaːn̪o# | Rule 205 : [+lo] > [+front,-back] 
#n̪ˈaːn̪ə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈaːn̪ə̯# | Rule 284 : ə > ə̯ 
#n̪ˈaːn̪# | Rule 308 : ə̯ > ∅ 
#n̪ˈae̯n̪# | Rule 420 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#n̪ˈajn̪# | Rule 443 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#n̪ˈaj̃n̪# | Rule 509 : j > j̃ / [+lo] __ [+nas,-syl]
#n̪ˈãj̃n̪# | Rule 510 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#n̪ˈɛ̃j̃n̪# | Rule 588 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j̃
#n̪ˈɛ̃n̪# | Rule 665 : j̃ > ∅ / [+nas,+front,-tense] __ 
#n̪ˈɛ̃ː# | Rule 669 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#n̪ɛ̃ː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#n̪ɛ̃# | Rule 754 : [+syl,+long] > [-long,-splng] 
