Trajectory file for run 'run1'; etymon number :737:
#n̪ˌɑːt̪ˈiːwum# >>> #n̪if# ( Correct : #n̪aif#) :
n̪ ˌɑː t̪ ˈiː w u m 
#n̪ˌɑːt̪ˈiːɣʷum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#n̪ˌɑːt̪ˈiːɣʷʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˌɑːt̪ˈiːβʷʊm# | Rule 43 : ɣʷ > βʷ 
#n̪ˌɑːt̪ˈiβʷʊm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#n̪ˌɑt̪ˈiβʷʊm# | Rule 48 : [+syl,+long] > [-long,-splng] 
#n̪ˌɑt̪ˈiβʷom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˌɑt̪ˈiβʷo# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˌɑt̪ˈiːβʷo# | Rule 87 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˌɑt̪ˈiːβo# | Rule 102 : βʷ > β 
#n̪ˌat̪ˈiːβo# | Rule 153 : [+lo,+syl] > [+front,-back] 
#n̪ˌat̪ˈiːβə# | Rule 204 : [-stres,-lo,+syl] > ə 
#n̪ˌat̪ˈiːβə̯# | Rule 205 : ə > ə̯ 
#n̪ˌat̪ˈiːβ# | Rule 217 : ə̯ > ∅ 
#n̪ˌad̪ˈiːβ# | Rule 247 : [-voi] > [+voi] / [+syl] __ [+syl]
#n̪ˌaðˈiːβ# | Rule 250 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#n̪ˌaðˈiːv# | Rule 274 : β > v 
#n̪ˌaðˈiːf# | Rule 283 : [-son] > [-voi] / __ #
#n̪ˌaˈiːf# | Rule 386 : {θ;ð} > {∅;∅} 
#n̪ˈiːf# | Rule 459 : ˌa > ∅ / __ [+prim]
#n̪ˈiːfə̯# | Rule 498 : ∅ > ə̯ / [+syl] f __ #
#n̪ˈiːf# | Rule 500 : ə̯ > ∅ 
#n̪iːf# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪if# | Rule 512 : [+syl,+long] > [-long,-splng] 
