Trajectory file for run 'run1'; etymon number :737:
#n̪ˈɑːn̪um# >>> #n̪ɛ̃# ( Correct : #n̪ɛ̃#) :
n̪ ˈɑː n̪ u m 
#n̪ˈɑːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#n̪ˈɑn̪ʊm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#n̪ˈɑn̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#n̪ˈɑn̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#n̪ˈɑːn̪o# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈaːn̪o# | Rule 195 : [+lo,+syl] > [+front,-back] 
#n̪ˈaːn̪ə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈaːn̪ə̯# | Rule 266 : ə > ə̯ 
#n̪ˈaːn̪# | Rule 300 : ə̯ > ∅ 
#n̪ˈae̯n̪# | Rule 407 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#n̪ˈajn̪# | Rule 430 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#n̪ˈaj̃n̪# | Rule 495 : j > j̃ / [+lo,+syl] __ [+nas,-syl]
#n̪ˈãj̃n̪# | Rule 496 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#n̪ˈɛ̃j̃n̪# | Rule 574 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j̃
#n̪ˈɛ̃n̪# | Rule 649 : j̃ > ∅ / [+nas,+front,-tense] __ 
#n̪ˈɛ̃ː# | Rule 653 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#n̪ɛ̃ː# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#n̪ɛ̃# | Rule 736 : [+syl,+long] > [-long,-splng] 
